relative_path,lowercase_source,uppercase_target,sha256,bytes
multivariate_synthesis_by_cutoff/cutoff_2021_11_12_multivariate_synthesis_with_reference_ensembles.png,figures/multivariate_synthesis_by_cutoff/cutoff_2021_11_12_multivariate_synthesis_with_reference_ensembles.png,Figures/multivariate_synthesis_by_cutoff/cutoff_2021_11_12_multivariate_synthesis_with_reference_ensembles.png,fd64af9e6c4e1b059b51512c1d6cbfa0b764169e6e13682951d701512050b820,438120
multivariate_synthesis_by_cutoff/cutoff_2021_12_21_multivariate_synthesis.png,figures/multivariate_synthesis_by_cutoff/cutoff_2021_12_21_multivariate_synthesis.png,Figures/multivariate_synthesis_by_cutoff/cutoff_2021_12_21_multivariate_synthesis.png,1054ec613fba2b51beeffe5300f43a2f26ce8d285021f4bd4933883b55568dc9,408748
multivariate_synthesis_by_cutoff/cutoff_2021_12_21_multivariate_synthesis_with_reference_ensembles.png,figures/multivariate_synthesis_by_cutoff/cutoff_2021_12_21_multivariate_synthesis_with_reference_ensembles.png,Figures/multivariate_synthesis_by_cutoff/cutoff_2021_12_21_multivariate_synthesis_with_reference_ensembles.png,d6a6dbd4bf6817a2e7046aa96477107631038a13dda4ddce478be576a4ebf4dc,797752
multivariate_synthesis_by_cutoff/cutoff_2022_05_11_multivariate_synthesis.png,figures/multivariate_synthesis_by_cutoff/cutoff_2022_05_11_multivariate_synthesis.png,Figures/multivariate_synthesis_by_cutoff/cutoff_2022_05_11_multivariate_synthesis.png,3f0085cf2483132cda06ef64b3eadb0cd0fff3601a71e4ddeb7a07d6d7f5695d,252666
multivariate_synthesis_by_cutoff/cutoff_2022_05_11_multivariate_synthesis_with_reference_ensembles.png,figures/multivariate_synthesis_by_cutoff/cutoff_2022_05_11_multivariate_synthesis_with_reference_ensembles.png,Figures/multivariate_synthesis_by_cutoff/cutoff_2022_05_11_multivariate_synthesis_with_reference_ensembles.png,27caa21eccd85e8864a4bf15ee837893be764e3bc123dd629f57a4a5f98f4303,289837
multivariate_synthesis_by_cutoff/cutoff_2022_12_25_multivariate_synthesis.png,figures/multivariate_synthesis_by_cutoff/cutoff_2022_12_25_multivariate_synthesis.png,Figures/multivariate_synthesis_by_cutoff/cutoff_2022_12_25_multivariate_synthesis.png,c3aa831a424f8945b7b538b5fae617e4460c827d102a978172f4595934b5fc3d,433059
multivariate_synthesis_by_cutoff/cutoff_2022_12_25_multivariate_synthesis_with_reference_ensembles.png,figures/multivariate_synthesis_by_cutoff/cutoff_2022_12_25_multivariate_synthesis_with_reference_ensembles.png,Figures/multivariate_synthesis_by_cutoff/cutoff_2022_12_25_multivariate_synthesis_with_reference_ensembles.png,4a5149e87b8325bd7ede753db82a369902c3de66f6cb8e885c07f2e41db245e6,893090
multivariate_synthesis_by_cutoff/manifest.csv,figures/multivariate_synthesis_by_cutoff/manifest.csv,Figures/multivariate_synthesis_by_cutoff/manifest.csv,ea3a36c2082d12281f3f0b3c1eaab67e4ace8c86244f23931a6621a34d546842,5799
reference_synthesis_by_cutoff/README.md,figures/reference_synthesis_by_cutoff/README.md,Figures/reference_synthesis_by_cutoff/README.md,58514a7d9df7f48c4519687d1dbccbf318b7913f10d668b905fbb06f44bd335e,507
reference_synthesis_by_cutoff/cutoff_2021_01_23_reference_synthesis.png,figures/reference_synthesis_by_cutoff/cutoff_2021_01_23_reference_synthesis.png,Figures/reference_synthesis_by_cutoff/cutoff_2021_01_23_reference_synthesis.png,fd8d9def6ca62e1a4873b8310344c7f3668cffe5e084194461e6a1d8ff29bb57,253028
reference_synthesis_by_cutoff/cutoff_2021_01_23_reference_synthesis_with_reference_ensembles.png,figures/reference_synthesis_by_cutoff/cutoff_2021_01_23_reference_synthesis_with_reference_ensembles.png,Figures/reference_synthesis_by_cutoff/cutoff_2021_01_23_reference_synthesis_with_reference_ensembles.png,8b9e7eee98f2ebec5da159945aefdf3726c15809c27324041e0fe88d4da94c34,1005027
reference_synthesis_by_cutoff/cutoff_2021_11_12_reference_synthesis.png,figures/reference_synthesis_by_cutoff/cutoff_2021_11_12_reference_synthesis.png,Figures/reference_synthesis_by_cutoff/cutoff_2021_11_12_reference_synthesis.png,398a0f2837bf67fbcf9af3d6f10cad13de05d56c649300f49f5939148ff0aa6b,272429
reference_synthesis_by_cutoff/cutoff_2021_11_12_reference_synthesis_with_reference_ensembles.png,figures/reference_synthesis_by_cutoff/cutoff_2021_11_12_reference_synthesis_with_reference_ensembles.png,Figures/reference_synthesis_by_cutoff/cutoff_2021_11_12_reference_synthesis_with_reference_ensembles.png,3bf4c5381d0731ec0ddb774950a3c92d0ef4eafc0d8403c904da461565e94416,408721
reference_synthesis_by_cutoff/cutoff_2021_12_21_reference_synthesis.png,figures/reference_synthesis_by_cutoff/cutoff_2021_12_21_reference_synthesis.png,Figures/reference_synthesis_by_cutoff/cutoff_2021_12_21_reference_synthesis.png,7073f13082521b5e24b0819a769575eb09926bdc8a9c84260ef100b43ebcf046,339753
reference_synthesis_by_cutoff/cutoff_2021_12_21_reference_synthesis_with_reference_ensembles.png,figures/reference_synthesis_by_cutoff/cutoff_2021_12_21_reference_synthesis_with_reference_ensembles.png,Figures/reference_synthesis_by_cutoff/cutoff_2021_12_21_reference_synthesis_with_reference_ensembles.png,4e01793c2fc69263222418b7e7dac5e7ee7ab4ce633e2756324ba12a53bba49d,763164
reference_synthesis_by_cutoff/cutoff_2022_05_11_reference_synthesis.png,figures/reference_synthesis_by_cutoff/cutoff_2022_05_11_reference_synthesis.png,Figures/reference_synthesis_by_cutoff/cutoff_2022_05_11_reference_synthesis.png,016c3b671e213abb8e55248de0e30ec9383196bf21e036d99f64dc6659e4fe90,225373
reference_synthesis_by_cutoff/cutoff_2022_05_11_reference_synthesis_with_reference_ensembles.png,figures/reference_synthesis_by_cutoff/cutoff_2022_05_11_reference_synthesis_with_reference_ensembles.png,Figures/reference_synthesis_by_cutoff/cutoff_2022_05_11_reference_synthesis_with_reference_ensembles.png,3e28f8fa71ccc6bb18ba65940b146ec3273b8f6b25875a6e427b38b0f029fcde,267288
reference_synthesis_by_cutoff/cutoff_2022_12_25_reference_synthesis.png,figures/reference_synthesis_by_cutoff/cutoff_2022_12_25_reference_synthesis.png,Figures/reference_synthesis_by_cutoff/cutoff_2022_12_25_reference_synthesis.png,2ca5a64b13b07eac552ad354c5b62472dd9cdc8f282cae09d4062f9e32f1b3a6,402573
reference_synthesis_by_cutoff/cutoff_2022_12_25_reference_synthesis_with_reference_ensembles.png,figures/reference_synthesis_by_cutoff/cutoff_2022_12_25_reference_synthesis_with_reference_ensembles.png,Figures/reference_synthesis_by_cutoff/cutoff_2022_12_25_reference_synthesis_with_reference_ensembles.png,7c200779f51801c60eafef6a6b149f68e22181331c4e8d8352a5ac569529353b,874818
reference_synthesis_by_cutoff/manifest.csv,figures/reference_synthesis_by_cutoff/manifest.csv,Figures/reference_synthesis_by_cutoff/manifest.csv,8533c0265f2a5dd30b64a7df6951bdddbd0c58807319371d27294aa0ee51aca5,5305
